origin,100g_USD,rating
AF,14.32,0
AX,9.05,0
AL,4.7,0
DZ,4.19,0
AS,4.85,0
AD,5.14,0
AO,3.97,0
AI,5.14,0
AQ,5.29,0
AG,3.76,0
AR,7.2,0
AM,3.89,0
AW,2.82,0
AU,5.73,0
AT,6.87,0
AZ,6.87,0
BS,11.45,0
BH,4.41,0
BD,5.28,0
BB,33.05,0
BY,4.6,0
BE,5.29,0
BZ,3.89,0
BJ,3.98,0
BM,3.98,0
BT,4.65,0
BO,5.58,0
BQ,5.88,0
BA,3.5,0
BW,5.86,0
BV,4.41,0
BR,5.58,0
IO,4.7,0
BN,4.98,0
BG,4.98,0
BF,7.35,0
BI,4.41,0
KH,5,0
CM,9.7,0
CA,6.47,0
CV,4.41,0
KY,5.88,0
CF,12.35,0
TD,8.44,0
CL,16.17,0
CN,7.35,0
CX,32.63,0
CC,5.66,0
CO,11.02,0
KM,19.82,0
CG,5.86,0
CD,4.98,1
CK,16.56,1
CR,13,1
CI,17.7,1
HR,8.8,1
CU,4.98,1
CW,5.57,1
CY,4.63,1
CZ,26.46,1
DK,17.64,1
DJ,12.13,1
DM,13.23,1
DO,5,1
EC,5.28,1
EG,5.88,1
SV,3.54,1
GQ,7.35,1
ER,3.54,1
EE,7.05,1
ET,4.11,1
FK,5.07,1
FO,5.07,1
FJ,5.51,1
FI,90.83,1
FR,90.83,1
GF,13,1
PF,4.99,1
TF,5,1
GA,22.49,1
GM,8.02,1
GE,23.81,1
DE,5.58,1
GH,6.03,1
GI,9.2,1
GR,4.12,1
GL,4.12,1
GD,7.05,1
GP,4.56,1
GU,5.14,1
GT,3.89,1
GG,4.25,1
GN,4.6,1
GW,4.85,1
GY,6.76,1
HT,4.04,1
HM,4.63,1
VA,4.12,1
HN,5,1
HK,6.47,1
HU,3.54,1
IS,14.11,1
IN,4.63,1
ID,4.63,1
IR,4.98,1
IQ,8.77,1
IE,8.77,1
IM,8.77,1
IL,7.35,1
IT,3.53,1
JM,3.54,1
JP,3.31,1
JE,3.53,1
JO,4.41,1
KZ,4.12,1
KE,3.92,1
KI,3.34,1
KP,4.11,1
KR,4.39,1
KW,4.26,1
KG,5.17,1
LA,19.82,1
LV,5.28,1
LB,4.85,1
LS,6.15,1
LR,5,1
LY,5.88,1
LI,26.9,1
LT,5,1
LU,6.17,1
MO,6.51,1
MK,22.49,1
MG,6.51,1
MW,16.53,1
MY,5.51,1
MV,4.63,1
ML,7.11,1
MT,12.74,1
MH,4.93,1
